i value,X Kinetic (J),Y Kinetic (J), Z Kinetic (J) ,        Angular Kinetic X, Angular Kinetic Y, Angular Kinetic Z,        Gravitational Potential,Total Kinetic,Total Angular Kinetic Y,        Total Energy 
21 , 13.7017052143 , 0.622838614301 , 0.00596012313582 , 0.693847454881 , 4.64266191027 , 0.0227032859798 , 2.74180026598 , 14.3305039518 , 5.35921265113 , 22.4315168689
22 , 13.5587400703 , 0.612406040642 , 0.00662815482495 , 0.379514378292 , 4.64266191027 , 0.0254997599069 , 2.78721771762 , 14.1777742657 , 5.04767604847 , 22.0126680318
23 , 13.4176585252 , 0.601781706748 , 0.00734284186123 , 0.167943715161 , 4.64266191027 , 0.029324129519 , 2.832239483 , 14.0267830738 , 4.83992975495 , 21.6989523118
24 , 13.2783667658 , 0.591002695221 , 0.00809883560983 , 0.0470704969077 , 4.64266191027 , 0.0331637307302 , 2.87685621536 , 13.8774682967 , 4.72289613791 , 21.4772206499
25 , 13.1407813643 , 0.58010267772 , 0.00889007672092 , 0.000965735738164 , 4.64266191027 , 0.0365913689386 , 2.92105959392 , 13.7297741188 , 4.68021901495 , 21.3310527276
26 , 13.0048351113 , 0.569110774454 , 0.00970963057319 , 0.0254939296228 , 4.64266191027 , 0.0397049405135 , 2.96484218234 , 13.5836555164 , 4.70786078041 , 21.2563584791
27 , 12.8704733833 , 0.558052866316 , 0.0105493303662 , 0.13701254834 , 4.64266191027 , 0.0428084814776 , 3.00819733314 , 13.4390755799 , 4.82248294009 , 21.2697558532
28 , 12.7376485879 , 0.546953403737 , 0.0113992467857 , 0.379062710613 , 4.64266191027 , 0.0461221346412 , 3.05111915959 , 13.2960012385 , 5.06784675553 , 21.4149671536
29 , 12.6063179183 , 0.535836347153 , 0.0122470501841 , 0.820312037895 , 4.64266191027 , 0.0489685456435 , 3.0936025447 , 13.1544013157 , 5.51194249381 , 21.7599463542
30 , 12.4764551499 , 0.524722623154 , 0.0130774916671 , 1.50780855464 , 4.64266191027 , 0.0480166902649 , 3.13564304968 , 13.0142552647 , 6.19848715518 , 22.3483854696
31 , 12.3480964891 , 0.513619361321 , 0.0138726766094 , 2.31030481318 , 4.64266191027 , 0.0404290466834 , 3.17723638265 , 12.875588527 , 6.99339577014 , 23.0462206798
32 , 12.2213857856 , 0.502507845962 , 0.0146147899132 , 2.76650404138 , 4.64266191027 , 0.0358338181193 , 3.21837734564 , 12.7385084214 , 7.44499976977 , 23.4018855368
33 , 12.0964599241 , 0.491364295664 , 0.0152925108091 , 2.47085534604 , 4.64266191027 , 0.0368421448753 , 3.25905958283 , 12.6031167305 , 7.15035940119 , 23.0125357146
34 , 11.9733908249 , 0.480170729919 , 0.0159057875467 , 1.68543121573 , 4.64266191027 , 0.0376425845496 , 3.29927576792 , 12.4694673424 , 6.36573571055 , 22.1344788209
35 , 11.8522373947 , 0.468907860354 , 0.0164637198518 , 0.944197083051 , 4.64266191027 , 0.0394464226213 , 3.33901749952 , 12.3376089749 , 5.62630541594 , 21.3029318904
36 , 11.7330227287 , 0.457564950109 , 0.0169788950804 , 0.45418532614 , 4.64266191027 , 0.0358608785195 , 3.37827561105 , 12.2075665739 , 5.13270811493 , 20.7185502999
37 , 11.6158180455 , 0.44612440268 , 0.0174631918484 , 0.181802801224 , 4.64266191027 , 0.0308587896397 , 3.41703982833 , 12.07940564 , 4.85532350114 , 20.3517689695
38 , 11.5007039988 , 0.434570078625 , 0.0179267003384 , 0.048757590135 , 4.64266191027 , 0.0274635971823 , 3.45529876891 , 11.9532007778 , 4.71888309759 , 20.1273826443
39 , 11.3877368298 , 0.422893556071 , 0.0183779861675 , 0.00174441570349 , 4.64266191027 , 0.02550436492 , 3.49304021734 , 11.829008372 , 4.6699106909 , 19.9919592803
40 , 11.27695041 , 0.411092797861 , 0.018824638555 , 0.0156580769445 , 4.64266191027 , 0.0243214742673 , 3.53025135634 , 11.7068678465 , 4.68264146148 , 19.9197606643
41 , 11.1683650251 , 0.399169646678 , 0.0192738110009 , 0.0849379628102 , 4.64266191027 , 0.0234856906256 , 3.56691889718 , 11.5868084828 , 4.75108556371 , 19.9048129437
42 , 11.0619933307 , 0.387128121606 , 0.0197326785182 , 0.216106300701 , 4.64266191027 , 0.02280624735 , 3.60302913842 , 11.4688541308 , 4.88157445832 , 19.9534577276
43 , 10.9578431656 , 0.374973533888 , 0.0202087519106 , 0.419419310018 , 4.64266191027 , 0.0223662522685 , 3.63856798572 , 11.3530254514 , 5.08444747256 , 20.0760409097
44 , 10.8559169283 , 0.362712467045 , 0.0207099724808 , 0.695514481096 , 4.64266191027 , 0.0226250282654 , 3.67352097077 , 11.2393393678 , 5.36080141963 , 20.2736617582
45 , 10.7562065158 , 0.350353840229 , 0.0212444894709 , 1.01683161702 , 4.64266191027 , 0.0241949331911 , 3.70787332225 , 11.1278048455 , 5.68368846049 , 20.5193666283
46 , 10.6586876952 , 0.337910299167 , 0.0218200316342 , 1.31595316024 , 4.64266191027 , 0.0267649672846 , 3.74161011117 , 11.018418026 , 5.9853800378 , 20.745408175
47 , 10.5633277505 , 0.325397175308 , 0.0224428730609 , 1.50389168135 , 4.64266191027 , 0.0286582279558 , 3.77471635573 , 10.9111677989 , 6.17521181958 , 20.8610959742
48 , 10.4701068186 , 0.312828912188 , 0.0231166747364 , 1.51774148414 , 4.64266191027 , 0.0294758605755 , 3.8071769504 , 10.8060524055 , 6.18987925499 , 20.8031086109
49 , 10.3790202295 , 0.300219245743 , 0.0238417885589 , 1.35949511297 , 4.64266191027 , 0.0302639565139 , 3.83897659706 , 10.7030812638 , 6.03242097975 , 20.5744788406
50 , 10.2900648817 , 0.287584082242 , 0.0246153351077 , 1.09214719893 , 4.64266191027 , 0.0307853776858 , 3.87009988363 , 10.602264299 , 5.76559448689 , 20.2379586695
51 , 10.2032402189 , 0.274940906942 , 0.0254318556631 , 0.797690153655 , 4.64266191027 , 0.0311991473857 , 3.90053133811 , 10.5036129815 , 5.47155121131 , 19.8756955309
52 , 10.1185456269 , 0.262308578572 , 0.0262843328179 , 0.537078511976 , 4.64266191027 , 0.0325015286764 , 3.93025547663 , 10.4071385383 , 5.21224195092 , 19.5496359658
53 , 10.0359707067 , 0.249708420778 , 0.0271652670017 , 0.336861645058 , 4.64266191027 , 0.0347357988259 , 3.95925692072 , 10.3128443945 , 5.01425935416 , 19.2863606693
54 , 9.95549607521 , 0.237163390985 , 0.0280674215033 , 0.197297359231 , 4.64266191027 , 0.0371866401344 , 3.98752048018 , 10.2207268877 , 4.87714590964 , 19.0853932775
55 , 9.87710083703 , 0.224696268726 , 0.0289841658371 , 0.106490060503 , 4.64266191027 , 0.039329755155 , 4.01503113704 , 10.1307812716 , 4.78848172593 , 18.9342941346
56 , 9.80076708103 , 0.212328721153 , 0.0299095560336 , 0.0506620965509 , 4.64266191027 , 0.0410603339264 , 4.04177396938 , 10.0430053582 , 4.73438434075 , 18.8191636683
57 , 9.72648028279 , 0.200081331885 , 0.030838277909 , 0.0186815821899 , 4.64266191027 , 0.0424830087927 , 4.06773406659 , 9.95739989258 , 4.70382650125 , 18.7289604604
58 , 9.65422811925 , 0.187974003449 , 0.0317655166115 , 0.00318453966751 , 4.64266191027 , 0.0437340358863 , 4.09289645866 , 9.87396763931 , 4.68958048583 , 18.6564445838
59 , 9.58399930317 , 0.176026369952 , 0.0326867852055 , 0.000431954076731 , 4.64266191027 , 0.0449219482015 , 4.11724606229 , 9.79271245833 , 4.68801581255 , 18.5979743332
60 , 9.51578287233 , 0.164258115136 , 0.0335977309709 , 0.0100799806766 , 4.64266191027 , 0.0461294386389 , 4.14076763991 , 9.71363871843 , 4.69887132959 , 18.5532776879
61 , 9.44956788903 , 0.152689198389 , 0.0344939277799 , 0.0354440824186 , 4.64266191027 , 0.0474341247508 , 4.16344576712 , 9.6367510152 , 4.72554011744 , 18.5257368998
62 , 9.38534340711 , 0.141340015866 , 0.0353706564475 , 0.0845718640358 , 4.64266191027 , 0.0489347314563 , 4.18526480506 , 9.56205407942 , 4.77616850576 , 18.5234873902
63 , 9.3230985687 , 0.130231522464 , 0.0362226744867 , 0.172259223496 , 4.64266191027 , 0.0507755768334 , 4.20620887543 , 9.48955276566 , 4.8656967106 , 18.5614583517
64 , 9.26282272991 , 0.11938532829 , 0.0370439854771 , 0.32252910369 , 4.64266191027 , 0.0531279418484 , 4.2262618364 , 9.41925204368 , 5.01831895581 , 18.6638328359
65 , 9.2045057125 , 0.108823737974 , 0.037827642611 , 0.568813459114 , 4.64266191027 , 0.0559658777707 , 4.24540725425 , 9.35115709308 , 5.26744124716 , 18.8640055945
66 , 9.14813903957 , 0.0985695588201 , 0.0385656717189 , 0.942987838728 , 4.64266191027 , 0.0583539624396 , 4.26362834772 , 9.28527427011 , 5.64400371144 , 19.1929063293
67 , 9.09372032097 , 0.0886452893236 , 0.039249296799 , 1.43556380296 , 4.64266191027 , 0.0579858400252 , 4.28090783534 , 9.22161490709 , 6.13621155325 , 19.6387342957
68 , 9.04126009313 , 0.079071828992 , 0.0398698423325 , 1.92336191512 , 4.64266191027 , 0.0547749784961 , 4.29722760113 , 9.16020176445 , 6.62079880389 , 20.0782281695
69 , 8.99077374286 , 0.0698696171799 , 0.0404208525668 , 2.16135344619 , 4.64266191027 , 0.0543048250972 , 4.31256837299 , 9.10106421261 , 6.85832018156 , 20.2719527672
70 , 8.94224734745 , 0.0610639413721 , 0.0409009505103 , 1.98367805312 , 4.64266191027 , 0.0563091934249 , 4.32690990167 , 9.04421223934 , 6.68264915682 , 20.0537712978
71 , 8.89563384233 , 0.0526854519258 , 0.0413148114234 , 1.51151937726 , 4.64266191027 , 0.0584724300315 , 4.34023125613 , 8.98963410568 , 6.21265371757 , 19.5425190794
72 , 8.85086605678 , 0.044768635095 , 0.0416713069603 , 1.00375292346 , 4.64266191027 , 0.0618440283512 , 4.35251101833 , 8.93730599884 , 5.70825886208 , 18.9980758792
73 , 8.80786249044 , 0.0373515676212 , 0.0419805434494 , 0.609968063657 , 4.64266191027 , 0.0623819962361 , 4.36372752054 , 8.88719460151 , 5.31501197017 , 18.5659340922
74 , 8.76654808069 , 0.0304730817106 , 0.0422515838491 , 0.350180394262 , 4.64266191027 , 0.0608580958252 , 4.37385872821 , 8.83927274624 , 5.05370040036 , 18.2668318748
75 , 8.72685361449 , 0.0241731493681 , 0.0424916875686 , 0.192011430926 , 4.64266191027 , 0.0599621588382 , 4.38288211653 , 8.79351845143 , 4.89463550004 , 18.071036068
76 , 8.6887079663 , 0.0184940540093 , 0.042706394439 , 0.0993938157829 , 4.64266191027 , 0.0604255318735 , 4.3907746983 , 8.74990841474 , 4.80248125793 , 17.943164371
77 , 8.65203599714 , 0.0134805249177 , 0.0428998363818 , 0.0466051287524 , 4.64266191027 , 0.0619526388253 , 4.39751309277 , 8.70841635844 , 4.75121967785 , 17.8571491291
78 , 8.61653366119 , 0.00920242180388 , 0.0430786749862 , 0.0177424928217 , 4.64266191027 , 0.0641028626964 , 4.40308051421 , 8.66881475798 , 4.72450726579 , 17.796402538
79 , 8.58082893232 , 0.00580126285439 , 0.0432662821105 , 0.0037506040651 , 4.64266191027 , 0.0662549214354 , 4.40750094201 , 8.62989647728 , 4.71266743577 , 17.7500648551
80 , 8.54493265554 , 0.00322607253593 , 0.0434638286757 , 2.63442924054e-05 , 4.64266191027 , 0.068269672567 , 4.41079734344 , 8.59162255675 , 4.71095792713 , 17.7133778273
81 , 8.50885653605 , 0.00142961524435 , 0.0436726086012 , 0.00496218766164 , 4.64266191027 , 0.0700696640481 , 4.41299172737 , 8.55395875989 , 4.71769376198 , 17.6846442492
82 , 8.47261297264 , 0.000368081646347 , 0.0438941353387 , 0.0192595898491 , 4.64266191027 , 0.0716045426592 , 4.41410518863 , 8.51687518963 , 4.73352604278 , 17.664506421
83 , 8.43621498641 , 8.26196556497e-07 , 0.0441302509913 , 0.0457615737234 , 4.64266191027 , 0.0728287333413 , 4.41415794133 , 8.4803460636 , 4.76125221734 , 17.6557562223
84 , 8.39967619121 , 0.000290158570802 , 0.0443832476258 , 0.089572929723 , 4.64266191027 , 0.0736880388638 , 4.41316934105 , 8.44434959741 , 4.80592287886 , 17.6634418173
85 , 8.36301076366 , 0.00120118556494 , 0.0446559961586 , 0.158127184172 , 4.64266191027 , 0.0741220514247 , 4.41115789642 , 8.40886794538 , 4.87491114587 , 17.6949369877
86 , 8.32623339306 , 0.00270169655536 , 0.0449520693707 , 0.260569777371 , 4.64266191027 , 0.0741083124736 , 4.4081412715 , 8.37388715899 , 4.97734000012 , 17.7593684306
87 , 8.28935927272 , 0.00476208702329 , 0.0452758299116 , 0.405393261758 , 4.64266191027 , 0.0737861251407 , 4.40413627913 , 8.33939718966 , 5.12184129717 , 17.865374766
88 , 8.25240437344 , 0.00735532883969 , 0.0456324309969 , 0.595121487467 , 4.64266191027 , 0.0736226421195 , 4.39915886156 , 8.30539213327 , 5.31140603986 , 18.0159570347
89 , 8.21538634499 , 0.0104570177455 , 0.0460276553133 , 0.818143591441 , 4.64266191027 , 0.074315456115 , 4.39322404975 , 8.27187101805 , 5.53512095783 , 18.2002160256
90 , 8.17832570292 , 0.0140454790359 , 0.0464675262937 , 1.04182551949 , 4.64266191027 , 0.0760034083573 , 4.38634590506 , 8.23883870825 , 5.76049083812 , 18.3856754514
91 , 8.1412451227 , 0.0181016702896 , 0.0469577080151 , 1.21598313871 , 4.64266191027 , 0.0775371453182 , 4.37853749963 , 8.206304501 , 5.9361821943 , 18.5210241949
92 , 8.10416503611 , 0.022608479589 , 0.0475028351921 , 1.29216449292 , 4.64266191027 , 0.0778691339875 , 4.36981102746 , 8.17427635089 , 6.01269553718 , 18.5567829155
93 , 8.06709963399 , 0.0275496807958 , 0.048105931929 , 1.24852530862 , 4.64266191027 , 0.0776320316366 , 4.3601780329 , 8.14275524672 , 5.96881925053 , 18.4717525301
94 , 8.03005779784 , 0.0329092965548 , 0.0487680420138 , 1.10190596658 , 4.64266191027 , 0.0772848928329 , 4.34964963404 , 8.11173513641 , 5.82185276969 , 18.2832375401
95 , 7.99304430784 , 0.0386711436221 , 0.0494882601305 , 0.896807105846 , 4.64266191027 , 0.0764552800346 , 4.33823672024 , 8.08120371159 , 5.61592429615 , 18.035364728
96 , 7.95605949943 , 0.0448183527818 , 0.0502641531949 , 0.681864866687 , 4.64266191027 , 0.0756493386209 , 4.32595014131 , 8.05114200541 , 5.40017611558 , 17.7772682623
97 , 7.9191017009 , 0.0513335086532 , 0.0510923026012 , 0.491577715456 , 4.64266191027 , 0.075636592439 , 4.31280081495 , 8.02152751216 , 5.20987621817 , 17.5442045453
98 , 7.88217049799 , 0.0581992173075 , 0.0519688171168 , 0.341343054303 , 4.64266191027 , 0.0762486004091 , 4.29879973288 , 7.99233853242 , 5.06025356498 , 17.3513918303
99 , 7.84526721491 , 0.06539840324 , 0.0528897909987 , 0.231932270387 , 4.64266191027 , 0.0768138585932 , 4.28395793195 , 7.96355540915 , 4.95140803925 , 17.1989213804
100 , 7.80839368095 , 0.0729143007845 , 0.0538516474351 , 0.156710239859 , 4.64266191027 , 0.0769005069595 , 4.26828647452 , 7.93515962917 , 4.87627265709 , 17.0797187608
101 , 7.7715513949 , 0.080730438928 , 0.0548513310626 , 0.107163928508 , 4.64266191027 , 0.0764513619203 , 4.25179643539 , 7.90713316489 , 4.8262772007 , 16.985206801
102 , 7.73474153362 , 0.0888307378083 , 0.0558863802696 , 0.0756992796599 , 4.64266191027 , 0.0755930390794 , 4.23449888262 , 7.8794586517 , 4.79395422901 , 16.9079117633
103 , 7.6979653479 , 0.0971996706367 , 0.0569549331999 , 0.056562388861 , 4.64266191027 , 0.0744741074854 , 4.21640484761 , 7.85211995174 , 4.77369840662 , 16.842223206
104 , 7.66122456346 , 0.105822431397 , 0.0580557101003 , 0.0458536430681 , 4.64266191027 , 0.073204079792 , 4.19752528636 , 7.82510270495 , 4.76171963313 , 16.7843476244
105 , 7.62452166532 , 0.114685086197 , 0.0591879976548 , 0.0412416537443 , 4.64266191027 , 0.0718491897662 , 4.17787103517 , 7.79839474918 , 4.75575275378 , 16.7320185381
106 , 7.58786008364 , 0.123774713449 , 0.0603516489929 , 0.041679457775 , 4.64266191027 , 0.0704444521183 , 4.15745276272 , 7.77198644608 , 4.75478582017 , 16.684225029
107 , 7.55124433265 , 0.13307954824 , 0.0615471065621 , 0.0472457130774 , 4.64266191027 , 0.0690044932353 , 4.13628091857 , 7.74587098746 , 4.75891211659 , 16.6410640226
108 , 7.51468014507 , 0.142589146829 , 0.062775451827 , 0.0591476357038 , 4.64266191027 , 0.0675287203358 , 4.11436567687 , 7.72004474372 , 4.76933826631 , 16.6037486869
109 , 7.47817462228 , 0.152294583628 , 0.0640384837322 , 0.0798816228431 , 4.64266191027 , 0.0660009332348 , 4.09171687365 , 7.69450768964 , 4.78854446635 , 16.5747690296
110 , 7.44173639841 , 0.16218868669 , 0.0653388253747 , 0.113504738431 , 4.64266191027 , 0.0643853248169 , 4.06834393559 , 7.66926391048 , 4.82055197352 , 16.5581598196
111 , 7.40537579322 , 0.172266308004 , 0.0666800536034 , 0.165876592369 , 4.64266191027 , 0.0626248272955 , 4.04425579914 , 7.64432215483 , 4.87116332994 , 16.5597412839
112 , 7.36910491509 , 0.182524612293 , 0.0680668369143 , 0.244533066014 , 4.64266191027 , 0.0606580036331 , 4.01946082002 , 7.6196963643 , 4.94785297992 , 16.5870101642
113 , 7.33293769851 , 0.192963358942 , 0.0695050497586 , 0.357531171983 , 4.64266191027 , 0.0584843274235 , 3.99396667484 , 7.59540610721 , 5.05867740968 , 16.6480501917
114 , 7.29688996981 , 0.203585160724 , 0.0710018034709 , 0.510317427102 , 4.64266191027 , 0.0562911990396 , 3.96778025725 , 7.57147693401 , 5.20927053641 , 16.7485277277
115 , 7.26097979979 , 0.214395726088 , 0.0725653001271 , 0.700007661117 , 4.64266191027 , 0.0545304196527 , 3.9409075704 , 7.547940826 , 5.39719999104 , 16.8860483874
116 , 7.22522822187 , 0.225404010254 , 0.0742044044405 , 0.90843758769 , 4.64266191027 , 0.0536325500307 , 3.91335362149 , 7.52483663656 , 5.60473204799 , 17.042922306
117 , 7.18965914673 , 0.236621770824 , 0.0759279009801 , 1.09927657261 , 4.64266191027 , 0.0533164609384 , 3.88512235382 , 7.50220881853 , 5.79525494383 , 17.1825861162
118 , 7.15429600302 , 0.248061566752 , 0.0777435766454 , 1.22665612239 , 4.64266191027 , 0.0526109887111 , 3.85621670176 , 7.48010114641 , 5.92192902138 , 17.2582468696
119 , 7.11915565957 , 0.259733337574 , 0.0796573664964 , 1.25505422511 , 4.64266191027 , 0.0512649288841 , 3.826638833 , 7.45854636364 , 5.94898106427 , 17.2341662609
120 , 7.08424545796 , 0.271641841603 , 0.0816726945598 , 1.17785646745 , 4.64266191027 , 0.0498720752824 , 3.79639050577 , 7.43755999412 , 5.870390453 , 17.1043409529
121 , 7.04956450791 , 0.283785917473 , 0.0837901966464 , 1.02033687942 , 4.64266191027 , 0.048421131762 , 3.76547342719 , 7.41714062203 , 5.71141992145 , 16.8940339707
122 , 7.01510433309 , 0.296158179366 , 0.0860080619443 , 0.824911138692 , 4.64266191027 , 0.0467861533423 , 3.73388958978 , 7.3972705744 , 5.51435920231 , 16.6455193665
123 , 6.98085028897 , 0.308745675328 , 0.0883227638862 , 0.631552685512 , 4.64266191027 , 0.0454846600206 , 3.70164153885 , 7.37791872819 , 5.31969925581 , 16.3992595228
124 , 6.94678592483 , 0.321532224117 , 0.0907297954315 , 0.46580285649 , 4.64266191027 , 0.0448231467496 , 3.66873249367 , 7.35904794438 , 5.15328791351 , 16.1810683516
125 , 6.91289648931 , 0.334500759581 , 0.0932243395508 , 0.337414125585 , 4.64266191027 , 0.0444826284182 , 3.6351663396 , 7.34062158844 , 5.02455866428 , 16.0003465923
126 , 6.87916954324 , 0.347634557597 , 0.095801867793 , 0.245191466316 , 4.64266191027 , 0.0440170775489 , 3.60094756125 , 7.32260596863 , 4.93187045414 , 15.855423984
127 , 6.8455944581 , 0.36091782595 , 0.0984585725211 , 0.182973845724 , 4.64266191027 , 0.0432345781046 , 3.56608115421 , 7.30497085657 , 4.8688703341 , 15.7399223449
128 , 6.81216236821 , 0.374336270852 , 0.101191601719 , 0.143818505091 , 4.64266191027 , 0.042175019167 , 3.53057251867 , 7.28769024078 , 4.82865543453 , 15.646918194
129 , 6.77886665991 , 0.387877752378 , 0.103999156693 , 0.122073207215 , 4.64266191027 , 0.0409586253593 , 3.49442733261 , 7.27074356898 , 4.80569374285 , 15.5708646444
130 , 6.74570358787 , 0.401532934292 , 0.106880531069 , 0.114126251545 , 4.64266191027 , 0.0396896686381 , 3.45765140669 , 7.25411705323 , 4.79647783046 , 15.5082462904
131 , 6.71267278107 , 0.415295881333 , 0.109836145938 , 0.118567611828 , 4.64266191027 , 0.0384271065868 , 3.4202505249 , 7.23780480834 , 4.79965662869 , 15.4577119619
132 , 6.67977760425 , 0.429164625441 , 0.112867609125 , 0.136195632955 , 4.64266191027 , 0.0371852001943 , 3.38223027315 , 7.22180983882 , 4.81604274342 , 15.4200828554
133 , 6.6470254083 , 0.443141737365 , 0.11597780705 , 0.170030649491 , 4.64266191027 , 0.0359398364671 , 3.34359585664 , 7.20614495272 , 4.84863239623 , 15.3983732056
134 , 6.61442768113 , 0.457234911991 , 0.11917102232 , 0.225249187296 , 4.64266191027 , 0.0346368945249 , 3.30435190596 , 7.19083361544 , 4.90254799209 , 15.3977335135
135 , 6.58200006732 , 0.471457526268 , 0.122453052245 , 0.308669951552 , 4.64266191027 , 0.0332166856371 , 3.26450227387 , 7.17591064584 , 4.98454854746 , 15.4249614672
136 , 6.54976222271 , 0.485829079789 , 0.125831275807 , 0.427093735793 , 4.64266191027 , 0.0316790043301 , 3.22404982825 , 7.1614225783 , 5.1014346504 , 15.4869070569
137 , 6.51773756208 , 0.500375404418 , 0.129314575815 , 0.58364184288 , 4.64266191027 , 0.0301845462593 , 3.18299625092 , 7.14742754231 , 5.25648829941 , 15.5869120926
138 , 6.48595306053 , 0.515128503812 , 0.132912983871 , 0.771892772568 , 4.64266191027 , 0.0290711629117 , 3.14134185695 , 7.13399454821 , 5.44362584575 , 15.7189622509
139 , 6.45443889852 , 0.53012564351 , 0.136636939823 , 0.969927040062 , 4.64266191027 , 0.0285655844862 , 3.0990854627 , 7.12120148185 , 5.64115453482 , 15.8614414794
140 , 6.42322643619 , 0.54540665183 , 0.140496233705 , 1.13999576565 , 4.64266191027 , 0.0283351290617 , 3.05622436941 , 7.10912932173 , 5.81099280499 , 15.9763464961
141 , 6.39234266152 , 0.56100836451 , 0.144498947592 , 1.23968464513 , 4.64266191027 , 0.027765516909 , 3.01275456383 , 7.09784997362 , 5.91011207231 , 16.0207166098
142 , 6.36180346466 , 0.576957795889 , 0.148650663698 , 1.24119556423 , 4.64266191027 , 0.0268935520038 , 2.96867116689 , 7.08741192424 , 5.91075102651 , 15.9668341176
143 , 6.33161135969 , 0.5932679488 , 0.152953946121 , 1.14588331414 , 4.64266191027 , 0.0260717645426 , 2.9239690106 , 7.07783325461 , 5.81461698896 , 15.8164192542
144 , 6.30175691908 , 0.609936878751 , 0.157408341042 , 0.982710660439 , 4.64266191027 , 0.0251864463927 , 2.87864321081 , 7.06910213888 , 5.6505590171 , 15.5983043668
145 , 6.27222027412 , 0.626948429429 , 0.16201110193 , 0.792488754663 , 4.64266191027 , 0.0242589569054 , 2.83268967437 , 7.06117980548 , 5.45940962184 , 15.3532791017
